"Time","AbsTime","SolarElevationAngle","SolarAzimuthAngle","x120","x121.4","x121.9","x122.3","x123.1","x123.8","x124.6","x125.4","x126.2","x127","x128.6","x129.4","x130.3","x132","x135","x137","x145","x155","x165","x170","x174.4","x177","x178.6","x180.2","x181.8","x183.5","x185.2","x186.9","x188.7","x190.5","x192.3","x194.2","x196.1","x198","x200","x202","x204.1","x205.8","x208.333","x210.526","x212.766","x215.054","x217.391","x219.78","x222.222","x224.719","x227.273","x229.885","x232.558","x235.294","x238.095","x240.964","x243.902","x246.914","x250","x253.165","x256.41","x259.74","x263.158","x266.667","x270.27","x273.973","x277.778","x281.69","x285.714","x289.855","x294.118","x298.5","x302.5","x303.5","x304.5","x305.5","x306.5","x307.5","x308.5","x309.5","x310.5","x311.5","x312.5","x313.5","x314.5","x317.5","x322.5","x327.5","x332.5","x337.5","x342.5","x347.5","x352.5","x357.5","x362.5","x367.5","x372.5","x377.5","x382.5","x387.5","x392.5","x397.5","x402.5","x407.5","x412.5","x417.5","x422.5","x427.5","x432.5","x437.5","x442.5","x447.5","x452.5","x457.5","x462.5","x467.5","x472.5","x477.5","x482.5","x487.5","x492.5","x497.5","x502.5","x507.5","x512.5","x517.5","x522.5","x527.5","x532.5","x537.5","x542.5","x547.5","x552.5","x557.5","x562.5","x567.5","x572.5","x577.5","x582.5","x587.5","x592.5","x597.5","x602.5","x607.5","x612.5","x617.5","x622.5","x627.5","x632.5","x637.5","x642.5","x647.1","x655","x665","x675","x685","x695","x705","x715","x725"
0,12,68.5056081252179,130.709417284194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.356e+09,7.508e+10,7.101e+11,2.498e+12,2.921e+12,4.322e+12,4.297e+12,5.856e+12,7.231e+12,7.775e+12,8.043e+12,1.393e+13,1.286e+13,1.486e+13,1.658e+13,1.79e+13,2.482e+13,3.442e+13,4.577e+13,4.635e+13,5.326e+13,5.529e+13,6.064e+13,6.709e+13,6.402e+13,8.477e+13,9.159e+13,8.582e+13,1.022e+14,7.964e+13,1.074e+14,8.588e+13,1.642e+14,1.722e+14,1.825e+14,1.951e+14,2.02e+14,1.976e+14,1.866e+14,2.216e+14,2.33e+14,2.556e+14,2.776e+14,2.771e+14,2.907e+14,2.929e+14,2.968e+14,3.057e+14,3.196e+14,2.953e+14,3.128e+14,3.238e+14,3.134e+14,3.229e+14,3.252e+14,3.06e+14,3.19e+14,3.241e+14,3.455e+14,3.392e+14,3.441e+14,3.534e+14,3.589e+14,3.608e+14,3.555e+14,3.597e+14,3.616e+14,3.72e+14,3.706e+14,3.756e+14,3.667e+14,3.778e+14,3.721e+14,3.806e+14,3.805e+14,3.763e+14,3.864e+14,3.825e+14,3.875e+14,3.893e+14,3.893e+14,3.913e+14,3.916e+14,3.788e+14,3.97e+14,3.978e+14,3.998e+14,4.005e+14,3.983e+14,3.921e+14,3.898e+14
15,12.25,70.5884280268116,138.56617473195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.573e+09,8.248e+10,7.555e+11,2.624e+12,3.059e+12,4.508e+12,4.47e+12,6.075e+12,7.483e+12,8.034e+12,8.291e+12,1.434e+13,1.323e+13,1.525e+13,1.701e+13,1.832e+13,2.534e+13,3.506e+13,4.655e+13,4.709e+13,5.407e+13,5.608e+13,6.147e+13,6.796e+13,6.482e+13,8.578e+13,9.264e+13,8.677e+13,1.033e+14,8.046e+13,1.084e+14,8.67e+13,1.657e+14,1.737e+14,1.84e+14,1.968e+14,2.036e+14,1.991e+14,1.88e+14,2.232e+14,2.347e+14,2.574e+14,2.795e+14,2.79e+14,2.926e+14,2.948e+14,2.986e+14,3.075e+14,3.215e+14,2.97e+14,3.146e+14,3.256e+14,3.151e+14,3.246e+14,3.269e+14,3.075e+14,3.206e+14,3.258e+14,3.472e+14,3.408e+14,3.457e+14,3.551e+14,3.606e+14,3.625e+14,3.571e+14,3.614e+14,3.633e+14,3.737e+14,3.723e+14,3.772e+14,3.682e+14,3.794e+14,3.737e+14,3.822e+14,3.821e+14,3.778e+14,3.879e+14,3.84e+14,3.89e+14,3.908e+14,3.907e+14,3.927e+14,3.93e+14,3.801e+14,3.983e+14,3.99e+14,4.01e+14,4.016e+14,3.994e+14,3.932e+14,3.908e+14
30,12.5,72.3418041218624,147.902876195736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.759e+09,8.849e+10,7.913e+11,2.722e+12,3.165e+12,4.652e+12,4.604e+12,6.244e+12,7.678e+12,8.234e+12,8.481e+12,1.466e+13,1.35e+13,1.555e+13,1.733e+13,1.864e+13,2.573e+13,3.554e+13,4.715e+13,4.765e+13,5.468e+13,5.668e+13,6.21e+13,6.863e+13,6.543e+13,8.655e+13,9.344e+13,8.749e+13,1.041e+14,8.107e+13,1.092e+14,8.732e+13,1.669e+14,1.749e+14,1.852e+14,1.98e+14,2.049e+14,2.003e+14,1.891e+14,2.245e+14,2.359e+14,2.588e+14,2.809e+14,2.804e+14,2.94e+14,2.962e+14,3e+14,3.089e+14,3.229e+14,2.983e+14,3.159e+14,3.269e+14,3.164e+14,3.259e+14,3.282e+14,3.087e+14,3.218e+14,3.27e+14,3.485e+14,3.421e+14,3.47e+14,3.564e+14,3.618e+14,3.637e+14,3.584e+14,3.626e+14,3.645e+14,3.749e+14,3.735e+14,3.785e+14,3.694e+14,3.806e+14,3.749e+14,3.834e+14,3.833e+14,3.789e+14,3.89e+14,3.851e+14,3.901e+14,3.919e+14,3.918e+14,3.937e+14,3.94e+14,3.81e+14,3.993e+14,4e+14,4.019e+14,4.025e+14,4.003e+14,3.94e+14,3.916e+14
45,12.75,73.656979322319,158.804486937425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.897e+09,9.281e+10,8.166e+11,2.791e+12,3.24e+12,4.752e+12,4.697e+12,6.362e+12,7.813e+12,8.372e+12,8.613e+12,1.488e+13,1.369e+13,1.576e+13,1.756e+13,1.886e+13,2.6e+13,3.588e+13,4.756e+13,4.804e+13,5.509e+13,5.709e+13,6.253e+13,6.908e+13,6.584e+13,8.708e+13,9.398e+13,8.798e+13,1.046e+14,8.149e+13,1.098e+14,8.774e+13,1.676e+14,1.757e+14,1.86e+14,1.988e+14,2.057e+14,2.011e+14,1.898e+14,2.253e+14,2.368e+14,2.597e+14,2.818e+14,2.813e+14,2.949e+14,2.971e+14,3.009e+14,3.098e+14,3.239e+14,2.992e+14,3.168e+14,3.278e+14,3.173e+14,3.268e+14,3.29e+14,3.095e+14,3.226e+14,3.278e+14,3.494e+14,3.43e+14,3.478e+14,3.572e+14,3.627e+14,3.646e+14,3.592e+14,3.635e+14,3.654e+14,3.758e+14,3.744e+14,3.793e+14,3.702e+14,3.814e+14,3.757e+14,3.842e+14,3.841e+14,3.797e+14,3.898e+14,3.859e+14,3.908e+14,3.926e+14,3.925e+14,3.944e+14,3.947e+14,3.817e+14,3.999e+14,4.006e+14,4.025e+14,4.031e+14,4.008e+14,3.945e+14,3.921e+14
60,13,74.4208785365149,171.033902849789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.976e+09,9.523e+10,8.306e+11,2.829e+12,3.281e+12,4.807e+12,4.748e+12,6.426e+12,7.886e+12,8.448e+12,8.685e+12,1.5e+13,1.38e+13,1.588e+13,1.768e+13,1.898e+13,2.615e+13,3.606e+13,4.778e+13,4.825e+13,5.532e+13,5.731e+13,6.276e+13,6.933e+13,6.607e+13,8.737e+13,9.428e+13,8.825e+13,1.049e+14,8.172e+13,1.101e+14,8.797e+13,1.681e+14,1.761e+14,1.865e+14,1.993e+14,2.061e+14,2.015e+14,1.902e+14,2.257e+14,2.372e+14,2.602e+14,2.824e+14,2.818e+14,2.955e+14,2.976e+14,3.014e+14,3.103e+14,3.244e+14,2.996e+14,3.173e+14,3.283e+14,3.177e+14,3.273e+14,3.295e+14,3.1e+14,3.231e+14,3.283e+14,3.499e+14,3.434e+14,3.483e+14,3.577e+14,3.632e+14,3.651e+14,3.597e+14,3.64e+14,3.658e+14,3.763e+14,3.748e+14,3.798e+14,3.707e+14,3.819e+14,3.761e+14,3.846e+14,3.845e+14,3.801e+14,3.902e+14,3.863e+14,3.912e+14,3.93e+14,3.929e+14,3.948e+14,3.951e+14,3.82e+14,4.003e+14,4.01e+14,4.029e+14,4.034e+14,4.011e+14,3.948e+14,3.924e+14
75,13.25,74.5505861853079,183.918001771713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.989e+09,9.563e+10,8.329e+11,2.835e+12,3.288e+12,4.816e+12,4.757e+12,6.437e+12,7.899e+12,8.461e+12,8.697e+12,1.502e+13,1.381e+13,1.59e+13,1.77e+13,1.9e+13,2.618e+13,3.609e+13,4.782e+13,4.828e+13,5.536e+13,5.735e+13,6.28e+13,6.937e+13,6.61e+13,8.741e+13,9.433e+13,8.829e+13,1.05e+14,8.176e+13,1.101e+14,8.801e+13,1.681e+14,1.762e+14,1.865e+14,1.994e+14,2.062e+14,2.016e+14,1.903e+14,2.258e+14,2.373e+14,2.603e+14,2.824e+14,2.819e+14,2.955e+14,2.977e+14,3.015e+14,3.104e+14,3.245e+14,2.997e+14,3.174e+14,3.284e+14,3.178e+14,3.274e+14,3.296e+14,3.1e+14,3.231e+14,3.283e+14,3.499e+14,3.435e+14,3.484e+14,3.578e+14,3.633e+14,3.651e+14,3.597e+14,3.64e+14,3.659e+14,3.763e+14,3.749e+14,3.798e+14,3.707e+14,3.819e+14,3.762e+14,3.847e+14,3.846e+14,3.802e+14,3.903e+14,3.863e+14,3.913e+14,3.93e+14,3.929e+14,3.949e+14,3.951e+14,3.821e+14,4.004e+14,4.01e+14,4.029e+14,4.035e+14,4.012e+14,3.949e+14,3.925e+14
90,13.5,74.0305013990503,196.509149506983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.935e+09,9.4e+10,8.235e+11,2.81e+12,3.26e+12,4.779e+12,4.722e+12,6.394e+12,7.849e+12,8.41e+12,8.648e+12,1.494e+13,1.374e+13,1.582e+13,1.762e+13,1.892e+13,2.608e+13,3.597e+13,4.767e+13,4.814e+13,5.52e+13,5.72e+13,6.264e+13,6.921e+13,6.595e+13,8.722e+13,9.413e+13,8.811e+13,1.048e+14,8.161e+13,1.099e+14,8.786e+13,1.678e+14,1.759e+14,1.862e+14,1.991e+14,2.059e+14,2.013e+14,1.9e+14,2.255e+14,2.37e+14,2.599e+14,2.821e+14,2.815e+14,2.952e+14,2.974e+14,3.011e+14,3.101e+14,3.241e+14,2.994e+14,3.17e+14,3.281e+14,3.175e+14,3.27e+14,3.293e+14,3.097e+14,3.228e+14,3.28e+14,3.496e+14,3.432e+14,3.481e+14,3.575e+14,3.629e+14,3.648e+14,3.594e+14,3.637e+14,3.656e+14,3.76e+14,3.746e+14,3.795e+14,3.705e+14,3.816e+14,3.759e+14,3.844e+14,3.843e+14,3.799e+14,3.9e+14,3.861e+14,3.91e+14,3.928e+14,3.927e+14,3.946e+14,3.949e+14,3.818e+14,4.001e+14,4.008e+14,4.027e+14,4.033e+14,4.01e+14,3.947e+14,3.923e+14
105,13.75,72.9204476892085,207.987545089091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82e+09,9.041e+10,8.026e+11,2.753e+12,3.199e+12,4.697e+12,4.646e+12,6.297e+12,7.738e+12,8.296e+12,8.54e+12,1.476e+13,1.359e+13,1.565e+13,1.744e+13,1.874e+13,2.585e+13,3.569e+13,4.733e+13,4.783e+13,5.486e+13,5.686e+13,6.229e+13,6.883e+13,6.561e+13,8.679e+13,9.368e+13,8.771e+13,1.043e+14,8.126e+13,1.095e+14,8.751e+13,1.672e+14,1.752e+14,1.856e+14,1.984e+14,2.052e+14,2.006e+14,1.894e+14,2.248e+14,2.363e+14,2.592e+14,2.813e+14,2.808e+14,2.944e+14,2.966e+14,3.004e+14,3.093e+14,3.234e+14,2.987e+14,3.163e+14,3.273e+14,3.168e+14,3.263e+14,3.286e+14,3.091e+14,3.222e+14,3.274e+14,3.489e+14,3.425e+14,3.474e+14,3.568e+14,3.622e+14,3.641e+14,3.587e+14,3.63e+14,3.649e+14,3.753e+14,3.739e+14,3.789e+14,3.698e+14,3.81e+14,3.753e+14,3.838e+14,3.836e+14,3.793e+14,3.894e+14,3.855e+14,3.904e+14,3.922e+14,3.921e+14,3.94e+14,3.943e+14,3.813e+14,3.996e+14,4.003e+14,4.022e+14,4.028e+14,4.005e+14,3.942e+14,3.918e+14
120,14,71.3265003756341,217.946058398918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.651e+09,8.504e+10,7.708e+11,2.666e+12,3.105e+12,4.57e+12,4.528e+12,6.148e+12,7.567e+12,8.12e+12,8.373e+12,1.448e+13,1.335e+13,1.538e+13,1.715e+13,1.846e+13,2.551e+13,3.527e+13,4.681e+13,4.734e+13,5.433e+13,5.634e+13,6.174e+13,6.825e+13,6.508e+13,8.612e+13,9.299e+13,8.708e+13,1.036e+14,8.072e+13,1.088e+14,8.697e+13,1.662e+14,1.742e+14,1.845e+14,1.973e+14,2.042e+14,1.996e+14,1.885e+14,2.238e+14,2.352e+14,2.58e+14,2.801e+14,2.796e+14,2.932e+14,2.954e+14,2.992e+14,3.081e+14,3.221e+14,2.976e+14,3.151e+14,3.262e+14,3.157e+14,3.252e+14,3.274e+14,3.08e+14,3.211e+14,3.263e+14,3.478e+14,3.414e+14,3.463e+14,3.556e+14,3.611e+14,3.63e+14,3.577e+14,3.619e+14,3.638e+14,3.742e+14,3.728e+14,3.778e+14,3.688e+14,3.799e+14,3.742e+14,3.827e+14,3.826e+14,3.783e+14,3.884e+14,3.845e+14,3.895e+14,3.912e+14,3.912e+14,3.931e+14,3.934e+14,3.805e+14,3.987e+14,3.994e+14,4.014e+14,4.02e+14,3.998e+14,3.935e+14,3.912e+14
135,14.25,69.3621112446813,226.36492342155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.444e+09,7.815e+10,7.291e+11,2.551e+12,2.979e+12,4.4e+12,4.37e+12,5.948e+12,7.337e+12,7.884e+12,8.148e+12,1.41e+13,1.302e+13,1.502e+13,1.676e+13,1.807e+13,2.504e+13,3.469e+13,4.61e+13,4.667e+13,5.36e+13,5.562e+13,6.099e+13,6.746e+13,6.436e+13,8.52e+13,9.203e+13,8.622e+13,1.026e+14,7.998e+13,1.078e+14,8.623e+13,1.648e+14,1.729e+14,1.831e+14,1.958e+14,2.027e+14,1.982e+14,1.872e+14,2.223e+14,2.337e+14,2.564e+14,2.784e+14,2.779e+14,2.915e+14,2.937e+14,2.975e+14,3.064e+14,3.204e+14,2.96e+14,3.135e+14,3.246e+14,3.141e+14,3.236e+14,3.259e+14,3.066e+14,3.196e+14,3.248e+14,3.462e+14,3.399e+14,3.448e+14,3.541e+14,3.596e+14,3.615e+14,3.562e+14,3.604e+14,3.623e+14,3.727e+14,3.713e+14,3.763e+14,3.673e+14,3.784e+14,3.728e+14,3.813e+14,3.812e+14,3.769e+14,3.87e+14,3.832e+14,3.882e+14,3.899e+14,3.899e+14,3.919e+14,3.922e+14,3.793e+14,3.976e+14,3.983e+14,4.003e+14,4.009e+14,3.987e+14,3.925e+14,3.902e+14
150,14.5,67.1245362734491,233.433015506983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.215e+09,7.008e+10,6.785e+11,2.41e+12,2.824e+12,4.191e+12,4.174e+12,5.7e+12,7.051e+12,7.589e+12,7.866e+12,1.363e+13,1.261e+13,1.457e+13,1.627e+13,1.759e+13,2.444e+13,3.395e+13,4.52e+13,4.581e+13,5.268e+13,5.471e+13,6.003e+13,6.645e+13,6.343e+13,8.402e+13,9.082e+13,8.513e+13,1.014e+14,7.904e+13,1.066e+14,8.529e+13,1.631e+14,1.711e+14,1.813e+14,1.94e+14,2.008e+14,1.964e+14,1.856e+14,2.204e+14,2.318e+14,2.543e+14,2.762e+14,2.758e+14,2.893e+14,2.916e+14,2.954e+14,3.043e+14,3.182e+14,2.941e+14,3.115e+14,3.225e+14,3.122e+14,3.216e+14,3.239e+14,3.048e+14,3.178e+14,3.229e+14,3.442e+14,3.379e+14,3.428e+14,3.522e+14,3.576e+14,3.596e+14,3.543e+14,3.585e+14,3.604e+14,3.707e+14,3.694e+14,3.744e+14,3.655e+14,3.766e+14,3.709e+14,3.794e+14,3.794e+14,3.752e+14,3.853e+14,3.815e+14,3.865e+14,3.883e+14,3.883e+14,3.902e+14,3.906e+14,3.779e+14,3.961e+14,3.969e+14,3.989e+14,3.996e+14,3.974e+14,3.913e+14,3.89e+14
165,14.75,64.6884585790702,239.398124983351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,980900000,6.122e+10,6.206e+11,2.246e+12,2.644e+12,3.945e+12,3.944e+12,5.406e+12,6.711e+12,7.239e+12,7.53e+12,1.307e+13,1.211e+13,1.403e+13,1.568e+13,1.701e+13,2.372e+13,3.306e+13,4.411e+13,4.478e+13,5.155e+13,5.36e+13,5.887e+13,6.521e+13,6.231e+13,8.259e+13,8.933e+13,8.379e+13,9.984e+13,7.789e+13,1.051e+14,8.413e+13,1.61e+14,1.689e+14,1.791e+14,1.917e+14,1.985e+14,1.942e+14,1.835e+14,2.181e+14,2.294e+14,2.518e+14,2.735e+14,2.732e+14,2.866e+14,2.89e+14,2.928e+14,3.017e+14,3.156e+14,2.916e+14,3.09e+14,3.199e+14,3.097e+14,3.191e+14,3.215e+14,3.025e+14,3.155e+14,3.206e+14,3.418e+14,3.356e+14,3.405e+14,3.497e+14,3.552e+14,3.572e+14,3.519e+14,3.562e+14,3.58e+14,3.683e+14,3.671e+14,3.721e+14,3.633e+14,3.743e+14,3.687e+14,3.771e+14,3.772e+14,3.73e+14,3.831e+14,3.793e+14,3.844e+14,3.862e+14,3.862e+14,3.883e+14,3.887e+14,3.76e+14,3.943e+14,3.951e+14,3.972e+14,3.979e+14,3.958e+14,3.897e+14,3.875e+14
180,15,62.1084436075838,244.492046684415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,756700000,5.197e+10,5.571e+11,2.061e+12,2.44e+12,3.666e+12,3.682e+12,5.07e+12,6.322e+12,6.836e+12,7.142e+12,1.242e+13,1.154e+13,1.341e+13,1.5e+13,1.633e+13,2.288e+13,3.202e+13,4.282e+13,4.356e+13,5.022e+13,5.228e+13,5.748e+13,6.375e+13,6.097e+13,8.089e+13,8.756e+13,8.219e+13,9.801e+13,7.651e+13,1.033e+14,8.275e+13,1.584e+14,1.663e+14,1.764e+14,1.889e+14,1.957e+14,1.916e+14,1.811e+14,2.153e+14,2.266e+14,2.488e+14,2.703e+14,2.701e+14,2.834e+14,2.858e+14,2.897e+14,2.986e+14,3.123e+14,2.887e+14,3.06e+14,3.169e+14,3.068e+14,3.162e+14,3.186e+14,2.998e+14,3.127e+14,3.178e+14,3.388e+14,3.327e+14,3.376e+14,3.468e+14,3.523e+14,3.543e+14,3.491e+14,3.533e+14,3.552e+14,3.655e+14,3.643e+14,3.693e+14,3.606e+14,3.715e+14,3.66e+14,3.744e+14,3.745e+14,3.704e+14,3.805e+14,3.768e+14,3.818e+14,3.837e+14,3.838e+14,3.859e+14,3.863e+14,3.738e+14,3.92e+14,3.93e+14,3.951e+14,3.959e+14,3.938e+14,3.878e+14,3.856e+14
195,15.25,59.4237382342979,248.906460956885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,555600000,4.277e+10,4.899e+11,1.862e+12,2.218e+12,3.36e+12,3.392e+12,4.698e+12,5.887e+12,6.386e+12,6.705e+12,1.169e+13,1.09e+13,1.27e+13,1.423e+13,1.556e+13,2.192e+13,3.081e+13,4.133e+13,4.215e+13,4.868e+13,5.076e+13,5.588e+13,6.205e+13,5.941e+13,7.891e+13,8.55e+13,8.033e+13,9.587e+13,7.491e+13,1.012e+14,8.113e+13,1.554e+14,1.633e+14,1.733e+14,1.857e+14,1.925e+14,1.885e+14,1.783e+14,2.12e+14,2.232e+14,2.452e+14,2.665e+14,2.664e+14,2.797e+14,2.821e+14,2.861e+14,2.949e+14,3.086e+14,2.853e+14,3.024e+14,3.133e+14,3.034e+14,3.127e+14,3.151e+14,2.966e+14,3.094e+14,3.145e+14,3.353e+14,3.293e+14,3.342e+14,3.434e+14,3.488e+14,3.509e+14,3.458e+14,3.499e+14,3.518e+14,3.62e+14,3.609e+14,3.659e+14,3.574e+14,3.682e+14,3.627e+14,3.711e+14,3.713e+14,3.673e+14,3.774e+14,3.738e+14,3.789e+14,3.808e+14,3.809e+14,3.83e+14,3.836e+14,3.713e+14,3.894e+14,3.904e+14,3.926e+14,3.935e+14,3.915e+14,3.856e+14,3.835e+14
210,15.5,56.6626670188963,252.791883592752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386100000,3.399e+10,4.21e+11,1.651e+12,1.982e+12,3.031e+12,3.08e+12,4.293e+12,5.413e+12,5.892e+12,6.225e+12,1.089e+13,1.018e+13,1.191e+13,1.336e+13,1.469e+13,2.083e+13,2.945e+13,3.965e+13,4.054e+13,4.693e+13,4.902e+13,5.405e+13,6.01e+13,5.762e+13,7.663e+13,8.313e+13,7.819e+13,9.341e+13,7.306e+13,9.881e+13,7.926e+13,1.52e+14,1.598e+14,1.697e+14,1.819e+14,1.887e+14,1.85e+14,1.75e+14,2.082e+14,2.193e+14,2.41e+14,2.621e+14,2.621e+14,2.753e+14,2.778e+14,2.818e+14,2.906e+14,3.041e+14,2.813e+14,2.983e+14,3.091e+14,2.994e+14,3.086e+14,3.111e+14,2.929e+14,3.056e+14,3.107e+14,3.313e+14,3.254e+14,3.303e+14,3.394e+14,3.448e+14,3.469e+14,3.419e+14,3.46e+14,3.479e+14,3.581e+14,3.57e+14,3.621e+14,3.536e+14,3.644e+14,3.59e+14,3.673e+14,3.676e+14,3.637e+14,3.738e+14,3.703e+14,3.754e+14,3.774e+14,3.776e+14,3.797e+14,3.803e+14,3.682e+14,3.864e+14,3.875e+14,3.897e+14,3.907e+14,3.888e+14,3.83e+14,3.809e+14
225,15.75,53.8459600776312,256.264209639396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252100000,2.597e+10,3.525e+11,1.435e+12,1.738e+12,2.688e+12,2.751e+12,3.864e+12,4.906e+12,5.363e+12,5.707e+12,1.001e+13,9.407e+12,1.105e+13,1.242e+13,1.374e+13,1.963e+13,2.794e+13,3.776e+13,3.874e+13,4.495e+13,4.705e+13,5.198e+13,5.79e+13,5.56e+13,7.405e+13,8.044e+13,7.576e+13,9.062e+13,7.095e+13,9.605e+13,7.713e+13,1.48e+14,1.558e+14,1.656e+14,1.777e+14,1.844e+14,1.809e+14,1.713e+14,2.039e+14,2.149e+14,2.363e+14,2.571e+14,2.572e+14,2.702e+14,2.728e+14,2.769e+14,2.856e+14,2.991e+14,2.767e+14,2.935e+14,3.042e+14,2.947e+14,3.039e+14,3.064e+14,2.886e+14,3.012e+14,3.062e+14,3.266e+14,3.208e+14,3.257e+14,3.348e+14,3.402e+14,3.423e+14,3.374e+14,3.415e+14,3.434e+14,3.534e+14,3.525e+14,3.576e+14,3.493e+14,3.6e+14,3.546e+14,3.629e+14,3.633e+14,3.596e+14,3.696e+14,3.662e+14,3.713e+14,3.734e+14,3.737e+14,3.759e+14,3.766e+14,3.647e+14,3.828e+14,3.84e+14,3.864e+14,3.874e+14,3.856e+14,3.799e+14,3.78e+14
